city,date,percentage
Monaco,2020-03-18,12
Monaco,2020-03-19,10
Monaco,2020-03-20,8
Monaco,2020-03-21,4
Monaco,2020-03-22,7
Monaco,2020-03-23,5
Monaco,2020-03-24,10
Monaco,2020-03-25,7
Monaco,2020-03-26,7
Monaco,2020-03-27,7
Monaco,2020-03-28,7
Montréal,2020-03-02,96
Montréal,2020-03-03,100
Montréal,2020-03-04,103
Montréal,2020-03-05,104
Montréal,2020-03-06,102
Montréal,2020-03-07,107
Montréal,2020-03-08,113
Montréal,2020-03-09,96
Montréal,2020-03-10,99
Montréal,2020-03-11,104
Montréal,2020-03-12,100
Montréal,2020-03-13,87
Montréal,2020-03-14,79
Montréal,2020-03-15,69
Montréal,2020-03-16,51
Montréal,2020-03-17,34
Montréal,2020-03-18,31
Montréal,2020-03-19,27
Montréal,2020-03-20,24
Montréal,2020-03-21,23
Montréal,2020-03-22,21
Montréal,2020-03-23,18
Montréal,2020-03-24,16
Montréal,2020-03-25,14
Montréal,2020-03-26,13
Montréal,2020-03-27,13
Montréal,2020-03-28,12
Moscow,2020-03-02,102
Moscow,2020-03-03,117
Moscow,2020-03-04,112
Moscow,2020-03-05,103
Moscow,2020-03-06,108
Moscow,2020-03-07,102
Moscow,2020-03-08,97
Moscow,2020-03-09,86
Moscow,2020-03-10,106
Moscow,2020-03-11,113
Moscow,2020-03-12,100
Moscow,2020-03-13,95
Moscow,2020-03-14,100
Moscow,2020-03-15,80
Moscow,2020-03-16,85
Moscow,2020-03-17,82
Moscow,2020-03-18,75
Moscow,2020-03-19,64
Moscow,2020-03-20,56
Moscow,2020-03-21,53
Moscow,2020-03-22,56
Moscow,2020-03-23,56
Moscow,2020-03-24,56
Moscow,2020-03-25,54
Moscow,2020-03-26,49
Moscow,2020-03-27,46
Moscow,2020-03-28,32
New York City,2020-03-02,100
New York City,2020-03-03,102
New York City,2020-03-04,104
New York City,2020-03-05,102
New York City,2020-03-06,103
New York City,2020-03-07,103
New York City,2020-03-08,101
New York City,2020-03-09,97
New York City,2020-03-10,90
New York City,2020-03-11,85
New York City,2020-03-12,70
New York City,2020-03-13,54
New York City,2020-03-14,47
New York City,2020-03-15,36
New York City,2020-03-16,30
New York City,2020-03-17,20
New York City,2020-03-18,17
New York City,2020-03-19,13
New York City,2020-03-20,12
New York City,2020-03-21,10
New York City,2020-03-22,8
New York City,2020-03-23,8
New York City,2020-03-24,8
New York City,2020-03-25,7
New York City,2020-03-26,8
New York City,2020-03-27,7
New York City,2020-03-28,6
Paris,2020-03-02,95
Paris,2020-03-03,101
Paris,2020-03-04,95
Paris,2020-03-05,98
Paris,2020-03-06,99
Paris,2020-03-07,99
Paris,2020-03-08,95
Paris,2020-03-09,86
Paris,2020-03-10,88
Paris,2020-03-11,89
Paris,2020-03-12,81
Paris,2020-03-13,74
Paris,2020-03-14,65
Paris,2020-03-15,47
Paris,2020-03-16,33
Paris,2020-03-17,15
Paris,2020-03-18,8
Paris,2020-03-19,7
Paris,2020-03-20,6
Paris,2020-03-21,5
Paris,2020-03-22,6
Paris,2020-03-23,7
Paris,2020-03-24,6
Paris,2020-03-25,6
Paris,2020-03-26,6
Paris,2020-03-27,5
Paris,2020-03-28,5
Philadelphia,2020-03-02,94
Philadelphia,2020-03-03,96
Philadelphia,2020-03-04,89
Philadelphia,2020-03-05,96
Philadelphia,2020-03-06,95
Philadelphia,2020-03-07,101
Philadelphia,2020-03-08,103
Philadelphia,2020-03-09,100
Philadelphia,2020-03-10,85
Philadelphia,2020-03-11,85
Philadelphia,2020-03-12,70
Philadelphia,2020-03-13,56
Philadelphia,2020-03-14,50
Philadelphia,2020-03-15,39
Philadelphia,2020-03-16,38
Philadelphia,2020-03-17,28
Philadelphia,2020-03-18,22
Philadelphia,2020-03-19,19
Philadelphia,2020-03-20,19
Philadelphia,2020-03-21,19
Philadelphia,2020-03-22,17
Philadelphia,2020-03-23,17
Philadelphia,2020-03-24,13
Philadelphia,2020-03-25,13
Philadelphia,2020-03-26,15
Philadelphia,2020-03-27,14
Philadelphia,2020-03-28,11
Amsterdam,2020-03-02,110
Amsterdam,2020-03-03,103
Amsterdam,2020-03-04,98
Amsterdam,2020-03-05,109
Amsterdam,2020-03-06,107
Amsterdam,2020-03-07,106
Amsterdam,2020-03-08,97
Amsterdam,2020-03-09,93
Amsterdam,2020-03-10,86
Amsterdam,2020-03-11,86
Amsterdam,2020-03-12,74
Amsterdam,2020-03-13,60
Amsterdam,2020-03-14,52
Amsterdam,2020-03-15,43
Amsterdam,2020-03-16,28
Amsterdam,2020-03-17,16
Amsterdam,2020-03-18,13
Amsterdam,2020-03-19,10
Amsterdam,2020-03-20,8
Amsterdam,2020-03-21,8
Amsterdam,2020-03-22,7
Amsterdam,2020-03-23,7
Amsterdam,2020-03-24,7
Amsterdam,2020-03-25,6
Amsterdam,2020-03-26,6
Amsterdam,2020-03-27,5
Amsterdam,2020-03-28,5
Rhine-Ruhr,2020-03-02,74
Rhine-Ruhr,2020-03-03,79
Rhine-Ruhr,2020-03-04,75
Rhine-Ruhr,2020-03-05,82
Rhine-Ruhr,2020-03-06,86
Rhine-Ruhr,2020-03-07,80
Rhine-Ruhr,2020-03-08,81
Rhine-Ruhr,2020-03-09,71
Rhine-Ruhr,2020-03-10,68
Rhine-Ruhr,2020-03-11,72
Rhine-Ruhr,2020-03-12,67
Rhine-Ruhr,2020-03-13,52
Rhine-Ruhr,2020-03-14,48
Rhine-Ruhr,2020-03-15,44
Rhine-Ruhr,2020-03-16,35
Rhine-Ruhr,2020-03-17,27
Rhine-Ruhr,2020-03-18,28
Rhine-Ruhr,2020-03-19,22
Rhine-Ruhr,2020-03-20,16
Rhine-Ruhr,2020-03-21,13
Rhine-Ruhr,2020-03-22,15
Rhine-Ruhr,2020-03-23,17
Rhine-Ruhr,2020-03-24,16
Rhine-Ruhr,2020-03-25,15
Rhine-Ruhr,2020-03-26,16
Rhine-Ruhr,2020-03-27,13
Rhine-Ruhr,2020-03-28,12
Rome,2020-03-02,97
Rome,2020-03-03,91
Rome,2020-03-04,91
Rome,2020-03-05,74
Rome,2020-03-06,66
Rome,2020-03-07,59
Rome,2020-03-08,51
Rome,2020-03-09,43
Rome,2020-03-10,23
Rome,2020-03-11,16
Rome,2020-03-12,11
Rome,2020-03-13,7
Rome,2020-03-14,7
Rome,2020-03-15,5
Rome,2020-03-16,8
Rome,2020-03-17,6
Rome,2020-03-18,6
Rome,2020-03-19,6
Rome,2020-03-20,5
Rome,2020-03-21,5
Rome,2020-03-22,4
Rome,2020-03-23,6
Rome,2020-03-24,4
Rome,2020-03-25,5
Rome,2020-03-26,4
Rome,2020-03-27,4
Rome,2020-03-28,4
São Paulo,2020-03-02,112
São Paulo,2020-03-03,115
São Paulo,2020-03-04,112
São Paulo,2020-03-05,118
São Paulo,2020-03-06,117
São Paulo,2020-03-07,120
São Paulo,2020-03-08,105
São Paulo,2020-03-09,112
São Paulo,2020-03-10,117
São Paulo,2020-03-11,113
São Paulo,2020-03-12,107
São Paulo,2020-03-13,96
São Paulo,2020-03-14,88
São Paulo,2020-03-15,73
São Paulo,2020-03-16,62
São Paulo,2020-03-17,45
São Paulo,2020-03-18,33
São Paulo,2020-03-19,25
São Paulo,2020-03-20,19
São Paulo,2020-03-21,17
São Paulo,2020-03-22,17
São Paulo,2020-03-23,13
São Paulo,2020-03-24,11
São Paulo,2020-03-25,12
São Paulo,2020-03-26,11
São Paulo,2020-03-27,12
São Paulo,2020-03-28,13
Seattle,2020-03-02,83
Seattle,2020-03-03,83
Seattle,2020-03-04,80
Seattle,2020-03-05,72
Seattle,2020-03-06,71
Seattle,2020-03-07,68
Seattle,2020-03-08,74
Seattle,2020-03-09,56
Seattle,2020-03-10,56
Seattle,2020-03-11,51
Seattle,2020-03-12,43
Seattle,2020-03-13,41
Seattle,2020-03-14,36
Seattle,2020-03-15,42
Seattle,2020-03-16,28
Seattle,2020-03-17,23
Seattle,2020-03-18,19
Seattle,2020-03-19,17
Seattle,2020-03-20,16
Seattle,2020-03-21,18
Seattle,2020-03-22,18
Seattle,2020-03-23,14
Seattle,2020-03-24,10
Seattle,2020-03-25,8
Seattle,2020-03-26,9
Seattle,2020-03-27,8
Seattle,2020-03-28,10
Seoul,2020-03-02,52
Seoul,2020-03-03,51
Seoul,2020-03-04,48
Seoul,2020-03-05,46
Seoul,2020-03-06,46
Seoul,2020-03-07,43
Seoul,2020-03-08,51
Seoul,2020-03-09,46
Seoul,2020-03-10,41
Seoul,2020-03-11,43
Seoul,2020-03-12,45
Seoul,2020-03-13,41
Seoul,2020-03-14,40
Seoul,2020-03-15,38
Seoul,2020-03-16,44
Seoul,2020-03-17,40
Seoul,2020-03-18,41
Seoul,2020-03-19,36
Seoul,2020-03-20,44
Seoul,2020-03-21,39
Seoul,2020-03-22,38
Seoul,2020-03-23,36
Seoul,2020-03-24,36
Seoul,2020-03-25,37
Seoul,2020-03-26,36
Seoul,2020-03-27,37
Seoul,2020-03-28,36
San Francisco,2020-03-02,100
San Francisco,2020-03-03,100
San Francisco,2020-03-04,96
San Francisco,2020-03-05,95
San Francisco,2020-03-06,93
San Francisco,2020-03-07,85
San Francisco,2020-03-08,88
San Francisco,2020-03-09,83
San Francisco,2020-03-10,74
San Francisco,2020-03-11,65
San Francisco,2020-03-12,57
San Francisco,2020-03-13,49
San Francisco,2020-03-14,40
San Francisco,2020-03-15,38
San Francisco,2020-03-16,33
San Francisco,2020-03-17,14
San Francisco,2020-03-18,9
San Francisco,2020-03-19,9
San Francisco,2020-03-20,9
San Francisco,2020-03-21,9
San Francisco,2020-03-22,9
San Francisco,2020-03-23,8
San Francisco,2020-03-24,6
San Francisco,2020-03-25,6
San Francisco,2020-03-26,6
San Francisco,2020-03-27,6
San Francisco,2020-03-28,6
Singapore,2020-03-02,88
Singapore,2020-03-03,91
Singapore,2020-03-04,90
Singapore,2020-03-05,87
Singapore,2020-03-06,90
Singapore,2020-03-07,89
Singapore,2020-03-08,88
Singapore,2020-03-09,87
Singapore,2020-03-10,95
Singapore,2020-03-11,88
Singapore,2020-03-12,84
Singapore,2020-03-13,83
Singapore,2020-03-14,85
Singapore,2020-03-15,82
Singapore,2020-03-16,80
Singapore,2020-03-17,81
Singapore,2020-03-18,79
Singapore,2020-03-19,73
Singapore,2020-03-20,73
Singapore,2020-03-21,75
Singapore,2020-03-22,67
Singapore,2020-03-23,63
Singapore,2020-03-24,66
Singapore,2020-03-25,62
Singapore,2020-03-26,56
Singapore,2020-03-27,53
Singapore,2020-03-28,56
Stockholm,2020-03-02,98
Stockholm,2020-03-03,93
Stockholm,2020-03-04,97
Stockholm,2020-03-05,98
Stockholm,2020-03-06,105
Stockholm,2020-03-07,106
Stockholm,2020-03-08,99
Stockholm,2020-03-09,92
Stockholm,2020-03-10,87
Stockholm,2020-03-11,83
Stockholm,2020-03-12,71
Stockholm,2020-03-13,66
Stockholm,2020-03-14,65
Stockholm,2020-03-15,53
Stockholm,2020-03-16,52
Stockholm,2020-03-17,39
Stockholm,2020-03-18,34
Stockholm,2020-03-19,36
Stockholm,2020-03-20,30
Stockholm,2020-03-21,31
Stockholm,2020-03-22,30
Stockholm,2020-03-23,35
Stockholm,2020-03-24,32
Stockholm,2020-03-25,32
Stockholm,2020-03-26,26
Stockholm,2020-03-27,27
Stockholm,2020-03-28,28
St. Petersburg,2020-03-02,115
St. Petersburg,2020-03-03,125
St. Petersburg,2020-03-04,114
St. Petersburg,2020-03-05,113
St. Petersburg,2020-03-06,112
St. Petersburg,2020-03-07,114
St. Petersburg,2020-03-08,99
St. Petersburg,2020-03-09,90
St. Petersburg,2020-03-10,106
St. Petersburg,2020-03-11,114
St. Petersburg,2020-03-12,105
St. Petersburg,2020-03-13,97
St. Petersburg,2020-03-14,98
St. Petersburg,2020-03-15,97
St. Petersburg,2020-03-16,100
St. Petersburg,2020-03-17,89
St. Petersburg,2020-03-18,85
St. Petersburg,2020-03-19,76
St. Petersburg,2020-03-20,72
St. Petersburg,2020-03-21,65
St. Petersburg,2020-03-22,63
St. Petersburg,2020-03-23,73
St. Petersburg,2020-03-24,68
St. Petersburg,2020-03-25,69
St. Petersburg,2020-03-26,57
St. Petersburg,2020-03-27,56
St. Petersburg,2020-03-28,35
Sydney,2020-03-02,121
Sydney,2020-03-03,109
Sydney,2020-03-04,106
Sydney,2020-03-05,105
Sydney,2020-03-06,107
Sydney,2020-03-07,108
Sydney,2020-03-08,109
Sydney,2020-03-09,107
Sydney,2020-03-10,98
Sydney,2020-03-11,99
Sydney,2020-03-12,100
Sydney,2020-03-13,92
Sydney,2020-03-14,72
Sydney,2020-03-15,75
Sydney,2020-03-16,66
Sydney,2020-03-17,61
Sydney,2020-03-18,56
Sydney,2020-03-19,54
Sydney,2020-03-20,56
Sydney,2020-03-21,47
Sydney,2020-03-22,45
Sydney,2020-03-23,28
Sydney,2020-03-24,23
Sydney,2020-03-25,20
Sydney,2020-03-26,18
Sydney,2020-03-27,18
Sydney,2020-03-28,18
Tokyo,2020-03-02,60
Tokyo,2020-03-03,62
Tokyo,2020-03-04,63
Tokyo,2020-03-05,61
Tokyo,2020-03-06,63
Tokyo,2020-03-07,56
Tokyo,2020-03-08,53
Tokyo,2020-03-09,50
Tokyo,2020-03-10,57
Tokyo,2020-03-11,54
Tokyo,2020-03-12,50
Tokyo,2020-03-13,46
Tokyo,2020-03-14,39
Tokyo,2020-03-15,39
Tokyo,2020-03-16,37
Tokyo,2020-03-17,46
Tokyo,2020-03-18,42
Tokyo,2020-03-19,37
Tokyo,2020-03-20,35
Tokyo,2020-03-21,27
Tokyo,2020-03-22,23
Tokyo,2020-03-23,18
Tokyo,2020-03-24,18
Tokyo,2020-03-25,21
Tokyo,2020-03-26,15
Tokyo,2020-03-27,12
Tokyo,2020-03-28,12
Toronto,2020-03-02,95
Toronto,2020-03-03,102
Toronto,2020-03-04,97
Toronto,2020-03-05,105
Toronto,2020-03-06,100
Toronto,2020-03-07,109
Toronto,2020-03-08,106
Toronto,2020-03-09,94
Toronto,2020-03-10,95
Toronto,2020-03-11,91
Toronto,2020-03-12,87
Toronto,2020-03-13,78
Toronto,2020-03-14,72
Toronto,2020-03-15,67
Toronto,2020-03-16,51
Toronto,2020-03-17,40
Toronto,2020-03-18,32
Toronto,2020-03-19,31
Toronto,2020-03-20,27
Toronto,2020-03-21,30
Toronto,2020-03-22,27
Toronto,2020-03-23,23
Toronto,2020-03-24,22
Toronto,2020-03-25,19
Toronto,2020-03-26,18
Toronto,2020-03-27,18
Toronto,2020-03-28,19
Vancouver,2020-03-02,93
Vancouver,2020-03-03,95
Vancouver,2020-03-04,94
Vancouver,2020-03-05,102
Vancouver,2020-03-06,93
Vancouver,2020-03-07,99
Vancouver,2020-03-08,98
Vancouver,2020-03-09,93
Vancouver,2020-03-10,91
Vancouver,2020-03-11,89
Vancouver,2020-03-12,91
Vancouver,2020-03-13,76
Vancouver,2020-03-14,74
Vancouver,2020-03-15,70
Vancouver,2020-03-16,67
Vancouver,2020-03-17,45
Vancouver,2020-03-18,38
Vancouver,2020-03-19,34
Vancouver,2020-03-20,27
Vancouver,2020-03-21,27
Vancouver,2020-03-22,22
Vancouver,2020-03-23,24
Vancouver,2020-03-24,18
Vancouver,2020-03-25,16
Vancouver,2020-03-26,17
Vancouver,2020-03-27,13
Vancouver,2020-03-28,13
Vienna,2020-03-02,130
Vienna,2020-03-03,114
Vienna,2020-03-04,128
Vienna,2020-03-05,134
Vienna,2020-03-06,125
Vienna,2020-03-07,121
Vienna,2020-03-08,102
Vienna,2020-03-09,114
Vienna,2020-03-10,103
Vienna,2020-03-11,92
Vienna,2020-03-12,80
Vienna,2020-03-13,51
Vienna,2020-03-14,41
Vienna,2020-03-15,30
Vienna,2020-03-16,15
Vienna,2020-03-17,8
Vienna,2020-03-18,9
Vienna,2020-03-19,7
Vienna,2020-03-20,5
Vienna,2020-03-21,3
Vienna,2020-03-22,5
Vienna,2020-03-23,6
Vienna,2020-03-24,6
Vienna,2020-03-25,6
Vienna,2020-03-26,6
Vienna,2020-03-27,5
Vienna,2020-03-28,5
